CFFEX,IF1201,2012-01-04,0,2353,2381,2383.8,2305,2305.6,2313.4,0,0,226897,1593426035400000,41983
CFFEX,IF1202,2012-01-04,0,2364,2389,2394.2,2316,2316.6,2325.6,0,0,3969,28038105600000,3272
CFFEX,IF1203,2012-01-04,0,2377.6,2407,2408.4,2331.8,2331.8,2341.2,0,0,2970,21102592200000,6180
CFFEX,IF1206,2012-01-04,0,2400.6,2410.8,2428.8,2352,2352,2359.6,0,0,574,4118172600000,2673
CFFEX,IF1201,2012-01-05,0,2313.4,2303.4,2327.4,2286.2,2291,2294,0,0,322309,2230679683800000,41770
CFFEX,IF1202,2012-01-05,0,2325.6,2314.6,2337,2297,2299,2303.8,0,0,6863,47687449200000,4126
CFFEX,IF1203,2012-01-05,0,2341.2,2335.2,2353.2,2311.2,2314,2318.4,0,0,4329,30283454400000,6815
CFFEX,IF1206,2012-01-05,0,2359.6,2346.6,2370,2334,2334,2339,0,0,916,6461280000000,2778
CFFEX,IF1201,2012-01-06,0,2294,2289,2300.8,2273,2297.6,2294.4,0,0,276946,1900224342000000,42667
CFFEX,IF1202,2012-01-06,0,2303.8,2297,2308.8,2282.4,2306.4,2303,0,0,5518,38019814800000,4468
CFFEX,IF1203,2012-01-06,0,2318.4,2314,2323.2,2297.4,2321.6,2318.4,0,0,2770,19205170800000,7104
CFFEX,IF1206,2012-01-06,0,2339,2338,2343.6,2318,2343.6,2340.2,0,0,455,3182545800000,2842
CFFEX,IF1201,2012-01-09,0,2294.4,2285.4,2378.2,2276.8,2376.8,2364.6,0,0,392480,2747401715400000,38533
CFFEX,IF1202,2012-01-09,0,2303,2312.4,2387.4,2286.4,2385.2,2374.6,0,0,15112,106250897400000,5573
CFFEX,IF1203,2012-01-09,0,2318.4,2325,2397,2302.8,2395.8,2385.6,0,0,5602,39637678200000,7228
CFFEX,IF1206,2012-01-09,0,2340.2,2345,2413.4,2325,2412,2405.2,0,0,801,5713933200000,2871
CFFEX,IF1201,2012-01-10,0,2364.6,2384.8,2464.8,2372,2462.6,2455.4,0,0,376838,2735124075600000,36316
CFFEX,IF1202,2012-01-10,0,2374.6,2395.8,2475,2381.4,2471.4,2463.4,0,0,19071,138988161000000,6785
CFFEX,IF1203,2012-01-10,0,2385.6,2399.6,2479.6,2391,2479,2469.2,0,0,7144,52263622800000,6750
CFFEX,IF1206,2012-01-10,0,2405.2,2422,2494.8,2410.2,2492.6,2487,0,0,1239,9138853800000,2732
CFFEX,IF1201,2012-01-11,0,2455.4,2463,2468.8,2436.4,2445.6,2453.4,0,0,297272,2186387682000000,37188
CFFEX,IF1202,2012-01-11,0,2463.4,2471.4,2478.6,2446.4,2455.2,2462.6,0,0,16215,119705983200000,8398
CFFEX,IF1203,2012-01-11,0,2469.2,2478,2483.8,2453.8,2461.2,2469,0,0,4715,34901153400000,6731
CFFEX,IF1206,2012-01-11,0,2487,2499,2499,2470.2,2481,2486,0,0,825,6153360600000,2719
CFFEX,IF1201,2012-01-12,0,2453.4,2442.4,2475,2433.4,2445.6,2449.6,0,0,323934,2381832295800000,34749
CFFEX,IF1202,2012-01-12,0,2462.6,2452,2485.8,2443.6,2454.6,2458.8,0,0,21995,162352597800000,10239
CFFEX,IF1203,2012-01-12,0,2469,2456,2489.6,2451.2,2463.8,2468.2,0,0,4443,32902881000000,6950
CFFEX,IF1206,2012-01-12,0,2486,2474.4,2507,2470,2483,2485.4,0,0,766,5713215600000,2736
CFFEX,IF1201,2012-01-13,0,2449.6,2447.6,2457,2387.6,2410.2,2411.6,0,0,333591,2420156115600000,31451
CFFEX,IF1202,2012-01-13,0,2458.8,2459,2466,2397.8,2418.8,2420.6,0,0,32196,234382495200000,12281
CFFEX,IF1203,2012-01-13,0,2468.2,2487,2487,2411.6,2426.2,2430.2,0,0,5537,40445329800000,7405
CFFEX,IF1206,2012-01-13,0,2485.4,2485.4,2491,2429.6,2446.6,2448.8,0,0,926,6823922400000,2740
CFFEX,IF1201,2012-01-16,0,2411.6,2400,2404.8,2347.6,2352,2366.6,0,0,286805,2050588400400000,27962
CFFEX,IF1202,2012-01-16,0,2420.6,2404.4,2414.2,2356.4,2359.4,2375.6,0,0,49290,353609421600000,16710
CFFEX,IF1203,2012-01-16,0,2430.2,2416.6,2425.4,2366,2369,2382.8,0,0,5028,36216868800000,7682
CFFEX,IF1206,2012-01-16,0,2448.8,2430.2,2442,2385.4,2392.8,2399.2,0,0,799,5791685400000,2856
CFFEX,IF1201,2012-01-17,0,2366.6,2361,2494,2339.8,2487.4,2478,0,0,355421,2567024029800000,19261
CFFEX,IF1202,2012-01-17,0,2375.6,2369.8,2515,2351,2512.2,2495.8,0,0,146791,1070804524200000,30702
CFFEX,IF1203,2012-01-17,0,2382.8,2382.8,2523.2,2362,2521.8,2499.8,0,0,8515,62408196000000,7163
CFFEX,IF1206,2012-01-17,0,2399.2,2394.6,2537.8,2379.6,2535.2,2513.4,0,0,1591,11753290200000,2844
CFFEX,IF1201,2012-01-18,0,2478,2485,2489.8,2411.4,2427.4,2427.2,0,0,102874,759529200600000,6578
CFFEX,IF1202,2012-01-18,0,2495.8,2505,2517.8,2428.8,2441.4,2443.6,0,0,312523,2320993793400000,36775
CFFEX,IF1203,2012-01-18,0,2499.8,2513.8,2529.4,2445,2456.8,2459,0,0,9352,69975801600000,8013
CFFEX,IF1206,2012-01-18,0,2513.4,2532,2546,2469.6,2477,2478.6,0,0,1417,10675414200000,2891
CFFEX,IF1201,2012-01-19,0,2427.2,2433.2,2493.2,2420.4,2470.2,2473.6,0,0,47997,354083804400000,2976
CFFEX,IF1202,2012-01-19,0,2443.6,2450,2515.8,2438,2488.4,2490,0,0,469912,3491456270400000,40609
CFFEX,IF1203,2012-01-19,0,2459,2467,2528.8,2455,2503.2,2505.4,0,0,11364,85017613200000,8286
CFFEX,IF1206,2012-01-19,0,2478.6,2485.6,2547.6,2477.6,2525.4,2524.6,0,0,1354,10208338200000,2893
CFFEX,IF1201,2012-01-20,0,2473.6,2470.2,2499.4,2465,2498.2,2497.92,0,0,13220,98432456400000,0
CFFEX,IF1202,2012-01-20,0,2490,2498.4,2530.8,2477,2515.8,2519.4,0,0,355346,2670555291600000,38757
CFFEX,IF1203,2012-01-20,0,2505.4,2511.4,2544.2,2493,2530,2533,0,0,8990,67960962600000,8361
CFFEX,IF1206,2012-01-20,0,2524.6,2538,2563.6,2515.6,2546.6,2553.2,0,0,1519,11590824000000,2902
CFFEX,IF1202,2012-01-30,0,2519.4,2513.4,2517.2,2465,2469.2,2471.2,0,0,306138,2284596955200000,37830
CFFEX,IF1203,2012-01-30,0,2533,2543,2543,2480.2,2484.2,2486,0,0,10736,80623429800000,9260
CFFEX,IF1206,2012-01-30,0,2553.2,2558.6,2558.6,2502.6,2507.2,2509.4,0,0,1700,12876928800000,3067
CFFEX,IF1209,2012-01-30,0,2553.2,2577,2578.4,2532.6,2537.4,2540.2,0,0,393,3006623400000,166
CFFEX,IF1202,2012-01-31,0,2471.2,2472.4,2485.6,2456.8,2476,2468.8,0,0,306569,2271567386400000,38889
CFFEX,IF1203,2012-01-31,0,2486,2486,2499.4,2472.2,2490.2,2483.4,0,0,9212,68665974000000,9940
CFFEX,IF1206,2012-01-31,0,2509.4,2513.2,2521.4,2494,2510.8,2505.6,0,0,1132,8515683600000,3195
CFFEX,IF1209,2012-01-31,0,2540.2,2541.2,2554,2519.6,2532.6,2525.2,0,0,410,3112900200000,367
CFFEX,IF1202,2012-02-01,0,2468.8,2470.6,2494.8,2428.4,2439.8,2439,0,0,325745,2405391904800000,38637
CFFEX,IF1203,2012-02-01,0,2483.4,2483.8,2506.8,2442.2,2451.8,2451,0,0,11937,88604440200000,10512
CFFEX,IF1206,2012-02-01,0,2505.6,2509,2526.2,2464.2,2471.4,2473.4,0,0,1236,9251667600000,3280
CFFEX,IF1209,2012-02-01,0,2525.2,2529,2547.2,2485,2493.2,2497,0,0,184,1388273400000,369
CFFEX,IF1202,2012-02-02,0,2439,2445,2497.4,2434.4,2487.2,2484,0,0,397302,2932104379200000,38648
CFFEX,IF1203,2012-02-02,0,2451,2453.8,2506,2447,2497,2494,0,0,15507,115057581600000,11272
CFFEX,IF1206,2012-02-02,0,2473.4,2480,2528,2470,2522.6,2515.2,0,0,1885,14110967400000,3182
CFFEX,IF1209,2012-02-02,0,2497,2504.8,2546.6,2485.4,2540.4,2533,0,0,549,4137621600000,365
CFFEX,IF1202,2012-02-03,0,2484,2488,2527.6,2474,2509,2516.6,0,0,346500,2598850215000000,38447
CFFEX,IF1203,2012-02-03,0,2494,2499.4,2534,2485,2520,2524.8,0,0,17993,135534592200000,11547
CFFEX,IF1206,2012-02-03,0,2515.2,2518.6,2553,2508,2539,2544,0,0,1471,11175669600000,3252
CFFEX,IF1209,2012-02-03,0,2533,2533.4,2568,2529,2554.4,2562.2,0,0,470,3601793400000,360
CFFEX,IF1202,2012-02-06,0,2516.6,2522.4,2533,2492.6,2504.4,2502,0,0,311996,2352416166600000,38530
CFFEX,IF1203,2012-02-06,0,2524.8,2529.6,2542.4,2504.6,2515.4,2513,0,0,17194,130215927600000,12797
CFFEX,IF1206,2012-02-06,0,2544,2550.4,2562.8,2528,2538.4,2533.8,0,0,1363,10413964200000,3337
CFFEX,IF1209,2012-02-06,0,2562.2,2571.8,2579.6,2547.8,2558.6,2554,0,0,432,3320665800000,396
CFFEX,IF1202,2012-02-07,0,2502,2502,2503.4,2442.6,2464.2,2459.6,0,0,327100,2419143045600000,34899
CFFEX,IF1203,2012-02-07,0,2513,2513,2513.4,2455.2,2474.2,2470.8,0,0,21294,158312883000000,13661
CFFEX,IF1206,2012-02-07,0,2533.8,2533.2,2536.2,2478.2,2495,2493.2,0,0,1738,13038813000000,3650
CFFEX,IF1209,2012-02-07,0,2554,2554,2556,2505,2521,2519.6,0,0,399,3021663000000,428
CFFEX,IF1202,2012-02-08,0,2459.6,2466.8,2554,2457,2536.4,2540.2,0,0,388623,2911198750200000,37218
CFFEX,IF1203,2012-02-08,0,2470.8,2476.8,2560.8,2468,2546.6,2548.2,0,0,32323,243559203000000,14569
CFFEX,IF1206,2012-02-08,0,2493.2,2502,2578.2,2490.2,2568,2568.4,0,0,1940,14764267200000,3590
CFFEX,IF1209,2012-02-08,0,2519.6,2520.2,2595.4,2515.2,2586.8,2589.2,0,0,684,5269679400000,465
CFFEX,IF1202,2012-02-09,0,2540.2,2530,2553.2,2518,2532.6,2534.2,0,0,376190,2863168673400000,33243
CFFEX,IF1203,2012-02-09,0,2548.2,2545.4,2560,2529,2542,2543.6,0,0,33814,258294600000000,15701
CFFEX,IF1206,2012-02-09,0,2568.4,2561.2,2581.4,2550,2565,2565.8,0,0,2518,19394238600000,3549
CFFEX,IF1209,2012-02-09,0,2589.2,2583.4,2599.4,2568,2590.8,2589.6,0,0,875,6794398800000,404
CFFEX,IF1202,2012-02-10,0,2534.2,2531,2572.4,2519.8,2532.2,2529.8,0,0,407415,3108291148800000,28628
CFFEX,IF1203,2012-02-10,0,2543.6,2542.6,2579.8,2531.4,2542.6,2540.6,0,0,47518,363912342600000,18275
CFFEX,IF1206,2012-02-10,0,2565.8,2560,2602.2,2553.4,2564.4,2561.4,0,0,2236,17275137000000,3639
CFFEX,IF1209,2012-02-10,0,2589.6,2583,2625.8,2579.8,2593,2589.8,0,0,645,5024930400000,448
CFFEX,IF1202,2012-02-13,0,2529.8,2517.8,2565,2501,2531,2532,0,0,361959,2752577987400000,26783
CFFEX,IF1203,2012-02-13,0,2540.6,2532.2,2573,2512.6,2542.6,2543.2,0,0,72826,555987723600000,23080
CFFEX,IF1206,2012-02-13,0,2561.4,2550,2594,2535,2566.6,2566.8,0,0,2461,18948462000000,3751
CFFEX,IF1209,2012-02-13,0,2589.8,2581,2615.8,2564.2,2592.4,2590.8,0,0,741,5762913000000,489
CFFEX,IF1202,2012-02-14,0,2532,2529,2537.6,2505.6,2519.6,2519.8,0,0,292593,2213526595800000,19648
CFFEX,IF1203,2012-02-14,0,2543.2,2540,2549.2,2518.6,2529.4,2530.6,0,0,109608,832926993600000,26904
CFFEX,IF1206,2012-02-14,0,2566.8,2562.8,2573,2544.8,2555,2554.6,0,0,1954,14993679600000,4001
CFFEX,IF1209,2012-02-14,0,2590.8,2587,2597,2574.8,2584.8,2584.6,0,0,744,5768974800000,480
CFFEX,IF1202,2012-02-15,0,2519.8,2520.4,2562.8,2515.4,2546.6,2542,0,0,106560,811729947000000,7791
CFFEX,IF1203,2012-02-15,0,2530.6,2530.2,2579.6,2526,2558.6,2554.2,0,0,318552,2441495615400000,38227
CFFEX,IF1206,2012-02-15,0,2554.6,2558,2598,2551,2582.4,2577.6,0,0,3110,24059284200000,4298
CFFEX,IF1209,2012-02-15,0,2584.6,2595.6,2621.2,2581,2609.4,2603.6,0,0,856,6684717600000,588
CFFEX,IF1202,2012-02-16,0,2542,2540.2,2552.8,2513,2533.6,2526.8,0,0,33167,252295151400000,3784
CFFEX,IF1203,2012-02-16,0,2554.2,2547,2565,2520,2544,2535.2,0,0,326007,2487837166800000,38151
CFFEX,IF1206,2012-02-16,0,2577.6,2577.6,2589,2541.4,2563.2,2555,0,0,2869,22071216000000,4453
CFFEX,IF1209,2012-02-16,0,2603.6,2598,2615,2571,2593,2581.8,0,0,530,4129984200000,668
CFFEX,IF1202,2012-02-17,0,2526.8,2545.4,2558,2522.6,2537.4,2537.66,0,0,13290,101284474200000,0
CFFEX,IF1203,2012-02-17,0,2535.2,2559.4,2573.2,2531.8,2549.8,2549.8,0,0,368700,2821524821400000,40822
CFFEX,IF1206,2012-02-17,0,2555,2575,2593.4,2556,2574,2573.4,0,0,3763,29060667600000,4759
CFFEX,IF1209,2012-02-17,0,2581.8,2602.8,2617,2584,2600.4,2601.6,0,0,577,4504847400000,741
CFFEX,IF1203,2012-02-20,0,2549.8,2579,2586,2549.4,2552.4,2553.8,0,0,299808,2307966744000000,46436
CFFEX,IF1204,2012-02-20,0,2549.8,2580.2,2593.8,2560.4,2561.6,2564.4,0,0,3561,27543746400000,958
CFFEX,IF1206,2012-02-20,0,2573.4,2601.2,2611,2576.2,2577.4,2579.4,0,0,3087,24019131600000,4919
CFFEX,IF1209,2012-02-20,0,2601.6,2626,2634.8,2603.6,2604.6,2608,0,0,548,4310320800000,714
CFFEX,IF1203,2012-02-21,0,2553.8,2557,2569.6,2525.6,2568.8,2562,0,0,366212,2802521819400000,45210
CFFEX,IF1204,2012-02-21,0,2564.4,2565.2,2579.8,2536.6,2579.8,2574.2,0,0,3358,25804837800000,1156
CFFEX,IF1206,2012-02-21,0,2579.4,2584,2594,2551.8,2593,2587.4,0,0,2462,19032352800000,4865
CFFEX,IF1209,2012-02-21,0,2608,2607.6,2617.8,2580.2,2617.4,2610.8,0,0,617,4816599000000,734
CFFEX,IF1203,2012-02-22,0,2562,2571,2606,2562.8,2595.8,2592.8,0,0,367881,2851926615600000,44195
CFFEX,IF1204,2012-02-22,0,2574.2,2581,2617,2574,2608,2603.4,0,0,5746,44780420400000,1812
CFFEX,IF1206,2012-02-22,0,2587.4,2596.8,2632.2,2589,2626,2622.4,0,0,3511,27530229600000,4998
CFFEX,IF1209,2012-02-22,0,2610.8,2617.8,2658,2615.2,2652.2,2648.6,0,0,1089,8630986800000,677
CFFEX,IF1203,2012-02-23,0,2592.8,2595,2615,2590.2,2606,2604.6,0,0,330608,2582471916600000,41308
CFFEX,IF1204,2012-02-23,0,2603.4,2604.2,2626,2602.2,2617.2,2615.8,0,0,5474,42939668400000,1823
CFFEX,IF1206,2012-02-23,0,2622.4,2624.4,2644.2,2620,2634.2,2632.8,0,0,2909,22976898000000,5138
CFFEX,IF1209,2012-02-23,0,2648.6,2651.4,2670,2650,2661.6,2659.8,0,0,369,2945083800000,712
CFFEX,IF1203,2012-02-24,0,2604.6,2616.4,2658.6,2599,2658.4,2643.2,0,0,370520,2916559263000000,41636
CFFEX,IF1204,2012-02-24,0,2615.8,2622.2,2669.8,2610,2669.8,2653,0,0,7181,56799067800000,2796
CFFEX,IF1206,2012-02-24,0,2632.8,2638.2,2687.8,2628.6,2687.8,2672.8,0,0,3862,30778230600000,5148
CFFEX,IF1209,2012-02-24,0,2659.8,2666,2713.8,2656.8,2713.8,2698.4,0,0,753,6060169800000,696
CFFEX,IF1203,2012-02-27,0,2643.2,2664.6,2702,2660.2,2669,2679.4,0,0,343970,2765098783200000,43560
CFFEX,IF1204,2012-02-27,0,2653,2677,2711.8,2672.2,2680.6,2689.4,0,0,8841,71328374400000,3571
CFFEX,IF1206,2012-02-27,0,2672.8,2693,2732.2,2688.8,2703,2710.8,0,0,3955,32148297600000,5577
CFFEX,IF1209,2012-02-27,0,2698.4,2713.8,2760.8,2713.8,2735,2736.6,0,0,794,6515383200000,912
CFFEX,IF1203,2012-02-28,0,2679.4,2671.2,2685,2655.8,2668,2676.8,0,0,330073,2644900633200000,48146
CFFEX,IF1204,2012-02-28,0,2689.4,2680.6,2696.4,2667.6,2678.4,2688,0,0,7651,61564478400000,4399
CFFEX,IF1206,2012-02-28,0,2710.8,2701,2716.8,2690.2,2699.8,2708.2,0,0,3446,27954223800000,5825
CFFEX,IF1209,2012-02-28,0,2736.6,2732,2749.6,2726,2735.2,2743.4,0,0,789,6482385000000,984
CFFEX,IF1203,2012-02-29,0,2676.8,2659.4,2673,2646,2650.8,2652,0,0,330380,2635378242000000,47967
CFFEX,IF1204,2012-02-29,0,2688,2676,2683.6,2655.8,2659.8,2660.6,0,0,6434,51507340200000,4567
CFFEX,IF1206,2012-02-29,0,2708.2,2698.8,2703,2678,2680.8,2683.2,0,0,2269,18304425000000,5927
CFFEX,IF1209,2012-02-29,0,2743.4,2729,2736,2712,2716,2716.8,0,0,451,3683692200000,1072
CFFEX,IF1203,2012-03-01,0,2652,2639,2662,2637,2639,2645.4,0,0,278974,2217837526200000,49181
CFFEX,IF1204,2012-03-01,0,2660.6,2652.8,2671.2,2643.2,2647.6,2654,0,0,5972,47617995600000,4860
CFFEX,IF1206,2012-03-01,0,2683.2,2670,2690.6,2665,2665,2669.8,0,0,2631,21124726800000,5776
CFFEX,IF1209,2012-03-01,0,2716.8,2708,2720.2,2694,2694,2700.4,0,0,859,6981144000000,989
CFFEX,IF1203,2012-03-02,0,2645.4,2645.4,2688.6,2645.4,2684.6,2679.6,0,0,352776,2823682334400000,45940
CFFEX,IF1204,2012-03-02,0,2654,2653.2,2696,2653.2,2692.2,2688.2,0,0,8471,68003013600000,5341
CFFEX,IF1206,2012-03-02,0,2669.8,2669,2712.8,2669,2710.2,2705.2,0,0,3202,25875194400000,5855
CFFEX,IF1209,2012-03-02,0,2700.4,2698.8,2740,2698.8,2738,2734,0,0,586,4787861400000,975
CFFEX,IF1203,2012-03-05,0,2679.6,2686.6,2696.6,2665.2,2668.8,2670.8,0,0,260414,2095290958200000,44396
CFFEX,IF1204,2012-03-05,0,2688.2,2688.2,2704.4,2674.4,2677.8,2679.8,0,0,7517,60685530000000,6033
CFFEX,IF1206,2012-03-05,0,2705.2,2715.2,2719.2,2692.8,2695.8,2696.8,0,0,2074,16850118000000,5714
CFFEX,IF1209,2012-03-05,0,2734,2720,2749,2720,2722.2,2725.2,0,0,277,2274529800000,985
CFFEX,IF1203,2012-03-06,0,2670.8,2665.2,2668.8,2624,2633,2633.6,0,0,313051,2479658227800000,45175
CFFEX,IF1204,2012-03-06,0,2679.8,2671.2,2677.8,2634.4,2642,2643.6,0,0,10385,82583262000000,6881
CFFEX,IF1206,2012-03-06,0,2696.8,2691,2695.8,2651,2657.2,2659.4,0,0,2688,21513798600000,5608
CFFEX,IF1209,2012-03-06,0,2725.2,2719.6,2722,2680.4,2688,2687.2,0,0,356,2875866000000,956
CFFEX,IF1203,2012-03-07,0,2633.6,2614.8,2637,2609.4,2613,2615.2,0,0,291731,2294757226800000,45109
CFFEX,IF1204,2012-03-07,0,2643.6,2619,2645,2619,2621.6,2623.8,0,0,9732,76764820200000,7523
CFFEX,IF1206,2012-03-07,0,2659.4,2632.8,2660,2632.8,2636.6,2639.4,0,0,2270,18005925600000,5571
CFFEX,IF1209,2012-03-07,0,2687.2,2669.2,2686,2663,2667.2,2669.2,0,0,529,4243466400000,976
CFFEX,IF1203,2012-03-08,0,2615.2,2620.8,2653,2618.8,2637.8,2633.8,0,0,341684,2703062839200000,42732
CFFEX,IF1204,2012-03-08,0,2623.8,2630,2661,2628.8,2647.2,2642,0,0,12112,96118838400000,8396
CFFEX,IF1206,2012-03-08,0,2639.4,2646,2676,2643.8,2662,2658,0,0,2395,19123440000000,5594
CFFEX,IF1209,2012-03-08,0,2669.2,2670.2,2704.8,2670.2,2693,2688.4,0,0,291,2347702200000,937
CFFEX,IF1203,2012-03-09,0,2633.8,2648,2667.8,2639,2665,2661.8,0,0,329139,2621643255000000,41253
CFFEX,IF1204,2012-03-09,0,2642,2656,2676,2648.8,2673.8,2671.4,0,0,15394,123053466000000,9709
CFFEX,IF1206,2012-03-09,0,2658,2677,2691,2663.4,2690.4,2686.4,0,0,2503,20112159600000,5790
CFFEX,IF1209,2012-03-09,0,2688.4,2714.2,2719,2693,2717,2713.6,0,0,676,5485693200000,1028
CFFEX,IF1203,2012-03-12,0,2661.8,2665.2,2667.4,2640.8,2647.6,2649,0,0,260531,2073839656200000,36456
CFFEX,IF1204,2012-03-12,0,2671.4,2672,2676.4,2652,2658.4,2659.2,0,0,20208,161454941400000,12950
CFFEX,IF1206,2012-03-12,0,2686.4,2692,2692,2668,2673.6,2675.6,0,0,1824,14660079000000,5789
CFFEX,IF1209,2012-03-12,0,2713.6,2711.2,2717,2697,2701.4,2702.4,0,0,606,4919080200000,1067
CFFEX,IF1203,2012-03-13,0,2649,2655,2681.2,2651.2,2676.8,2676.8,0,0,277049,2217570757800000,28468
CFFEX,IF1204,2012-03-13,0,2659.2,2660,2691.8,2660,2690.6,2688.2,0,0,50206,403449639600000,21367
CFFEX,IF1206,2012-03-13,0,2675.6,2671.6,2708,2671.6,2706.6,2704.6,0,0,2053,16599876600000,5900
CFFEX,IF1209,2012-03-13,0,2702.4,2710.6,2735.8,2706.8,2733.4,2732.2,0,0,489,3990129600000,1114
CFFEX,IF1203,2012-03-14,0,2676.8,2691,2702.8,2598,2613.8,2618.2,0,0,190387,1523736568200000,12961
CFFEX,IF1204,2012-03-14,0,2688.2,2704.4,2715.4,2610,2622,2629.2,0,0,232126,1860397891200000,37876
CFFEX,IF1206,2012-03-14,0,2704.6,2722.4,2735,2631.2,2643.6,2647.2,0,0,5466,44162467200000,6167
CFFEX,IF1209,2012-03-14,0,2732.2,2759.6,2765.8,2664,2674.4,2680.2,0,0,1730,14114811600000,1379
CFFEX,IF1203,2012-03-15,0,2618.2,2613.6,2622,2586.4,2586.8,2596.6,0,0,50397,394066597200000,7965
CFFEX,IF1204,2012-03-15,0,2629.2,2620,2631.4,2598.2,2600.4,2609.4,0,0,323390,2537966508600000,48532
CFFEX,IF1206,2012-03-15,0,2647.2,2632,2649.6,2617.2,2618.6,2626.2,0,0,5422,42856295400000,6581
CFFEX,IF1209,2012-03-15,0,2680.2,2677.2,2681.6,2650.2,2651,2659.2,0,0,1067,8539570800000,1337
CFFEX,IF1203,2012-03-16,0,2596.6,2585,2617.6,2579.2,2598.2,2597.36,0,0,19876,155052427200000,0
CFFEX,IF1204,2012-03-16,0,2609.4,2605.2,2632.8,2586,2627,2622.6,0,0,365726,2868203221200000,50080
CFFEX,IF1206,2012-03-16,0,2626.2,2629,2652.4,2608,2647,2644.6,0,0,5778,45637930200000,6905
CFFEX,IF1209,2012-03-16,0,2659.2,2660.4,2683.6,2640.4,2679.6,2674.2,0,0,1008,8055460800000,1516
CFFEX,IF1204,2012-03-19,0,2622.6,2625,2634.6,2608,2629.4,2630,0,0,282149,2220286362000000,48033
CFFEX,IF1205,2012-03-19,0,2622.6,2637,2644.6,2620,2641,2641,0,0,2063,16299273600000,655
CFFEX,IF1206,2012-03-19,0,2644.6,2646,2654.8,2631,2651,2651,0,0,3400,26971275000000,7165
